===== TOTAL COMPONENTS =====
Total Cargo packages: 1579
Total SBOM components: 2124

===== EDGE METRICS =====
Correct edge coverage: 72.05%
Missing edges: 2490 (27.95%)
False edges: 1477 (18.70%)

===== FALSE EDGES =====
bytecheck_derive (0.8.2) -> proc-macro2 (1.0.106)
bytecheck_derive (0.8.2) -> quote (1.0.45)
bytecheck_derive (0.8.2) -> syn (2.0.117)
cairo-rs (0.18.5) -> bitflags (2.9.0)
cairo-rs (0.18.5) -> libc (0.2.172)
cairo-rs (0.18.5) -> once_cell (1.21.3)
cairo-sys-rs (0.18.2) -> libc (0.2.172)
cargo-generate (0.23.3) -> indexmap (2.13.0)
cfb (0.7.3) -> uuid (1.16.0)
cfg-expr (0.15.8) -> smallvec (1.15.0)
ciborium (0.2.2) -> serde (1.0.219)
ciborium-ll (0.2.2) -> half (2.6.0)
cobs (0.3.0) -> thiserror (2.0.18)
cocoa (0.26.0) -> bitflags (2.9.0)
cocoa (0.26.0) -> block (0.1.6)
cocoa (0.26.0) -> cocoa-foundation (0.2.0)
cocoa (0.26.0) -> core-foundation (0.10.0)
cocoa (0.26.0) -> core-graphics (0.24.0)
cocoa (0.26.0) -> foreign-types (0.5.0)
cocoa (0.26.0) -> libc (0.2.172)
cocoa (0.26.0) -> objc (0.2.7)
cocoa-foundation (0.2.0) -> bitflags (2.9.0)
cocoa-foundation (0.2.0) -> block (0.1.6)
cocoa-foundation (0.2.0) -> core-foundation (0.10.0)
cocoa-foundation (0.2.0) -> core-graphics-types (0.2.0)
cocoa-foundation (0.2.0) -> libc (0.2.172)
cocoa-foundation (0.2.0) -> objc (0.2.7)
combine (4.6.7) -> bytes (1.10.1)
combine (4.6.7) -> memchr (2.7.4)
console-api (0.8.1) -> futures-core (0.3.32)
console-api (0.8.1) -> prost (0.13.5)
console-api (0.8.1) -> prost-types (0.13.5)
console-api (0.8.1) -> tonic (0.12.3)
console-api (0.8.1) -> tracing-core (0.1.36)
console-subscriber (0.4.1) -> console-api (0.8.1)
console-subscriber (0.4.1) -> crossbeam-channel (0.5.15)
console-subscriber (0.4.1) -> crossbeam-utils (0.8.21)
console-subscriber (0.4.1) -> futures-task (0.3.32)
console-subscriber (0.4.1) -> hdrhistogram (7.5.4)
console-subscriber (0.4.1) -> humantime (2.3.0)
console-subscriber (0.4.1) -> hyper-util (0.1.20)
console-subscriber (0.4.1) -> prost (0.13.5)
console-subscriber (0.4.1) -> prost-types (0.13.5)
console-subscriber (0.4.1) -> serde (1.0.228)
console-subscriber (0.4.1) -> serde_json (1.0.149)
console-subscriber (0.4.1) -> thread_local (1.1.9)
console-subscriber (0.4.1) -> tokio (1.50.0)
console-subscriber (0.4.1) -> tokio-stream (0.1.18)
console-subscriber (0.4.1) -> tonic (0.12.3)
console-subscriber (0.4.1) -> tracing (0.1.44)
console-subscriber (0.4.1) -> tracing-core (0.1.36)
console-subscriber (0.4.1) -> tracing-subscriber (0.3.23)
console_error_panic_hook (0.1.7) -> cfg-if (1.0.0)
console_error_panic_hook (0.1.7) -> wasm-bindgen (0.2.100)
const-serialize (0.6.3) -> const-serialize-macro (0.6.3)
const-serialize (0.6.3) -> serde (1.0.219)
const-serialize-macro (0.6.3) -> proc-macro2 (1.0.95)
const-serialize-macro (0.6.3) -> quote (1.0.40)
const-serialize-macro (0.6.3) -> syn (2.0.101)
const_format (0.2.34) -> const_format_proc_macros (0.2.34)
const_format_proc_macros (0.2.34) -> proc-macro2 (1.0.95)
const_format_proc_macros (0.2.34) -> quote (1.0.40)
core-foundation (0.10.0) -> core-foundation-sys (0.8.7)
core-foundation (0.10.0) -> libc (0.2.172)
core-graphics (0.24.0) -> bitflags (2.9.0)
core-graphics (0.24.0) -> core-foundation (0.10.0)
core-graphics (0.24.0) -> libc (0.2.172)
core-graphics-types (0.2.0) -> bitflags (2.9.0)
core-graphics-types (0.2.0) -> core-foundation (0.10.0)
core-graphics-types (0.2.0) -> libc (0.2.172)
cpufeatures (0.2.17) -> libc (0.2.172)
crc32fast (1.4.2) -> cfg-if (1.0.0)
crypto-common (0.1.6) -> generic-array (0.14.7)
crypto-common (0.1.6) -> typenum (1.18.0)
cssparser (0.27.2) -> cssparser-macros (0.6.1)
cssparser (0.27.2) -> dtoa-short (0.3.5)
cssparser (0.27.2) -> itoa (0.4.8)
cssparser (0.27.2) -> matches (0.1.10)
cssparser (0.27.2) -> phf (0.8.0)
cssparser (0.27.2) -> proc-macro2 (1.0.95)
cssparser (0.27.2) -> quote (1.0.40)
cssparser (0.27.2) -> smallvec (1.15.0)
cssparser (0.27.2) -> syn (1.0.109)
cssparser (0.29.6) -> phf (0.10.1)
cssparser (0.33.0) -> phf (0.11.3)
cssparser-macros (0.6.1) -> quote (1.0.40)
cssparser-macros (0.6.1) -> syn (2.0.101)
darling_core (0.20.11) -> proc-macro2 (1.0.95)
darling_core (0.20.11) -> quote (1.0.40)
darling_core (0.20.11) -> syn (2.0.101)
darling_macro (0.20.11) -> quote (1.0.40)
darling_macro (0.20.11) -> syn (2.0.101)
dashmap (6.1.0) -> cfg-if (1.0.0)
dashmap (6.1.0) -> lock_api (0.4.12)
dashmap (6.1.0) -> once_cell (1.21.3)
dashmap (6.1.0) -> parking_lot_core (0.9.10)
derive_more (0.99.20) -> proc-macro2 (1.0.95)
derive_more (0.99.20) -> quote (1.0.40)
derive_more (0.99.20) -> syn (2.0.101)
digest (0.10.7) -> crypto-common (0.1.6)
dioxus (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus (0.6.3) -> dioxus-config-macro (0.6.3)
dioxus (0.6.3) -> dioxus-config-macros (0.6.3)
dioxus (0.6.3) -> dioxus-core (0.6.3)
dioxus (0.6.3) -> dioxus-core-macro (0.6.3)
dioxus (0.6.3) -> dioxus-desktop (0.6.3)
dioxus (0.6.3) -> dioxus-devtools (0.6.3)
dioxus (0.6.3) -> dioxus-document (0.6.3)
dioxus (0.6.3) -> dioxus-fullstack (0.6.3)
dioxus (0.6.3) -> dioxus-history (0.6.3)
dioxus (0.6.3) -> dioxus-hooks (0.6.3)
dioxus (0.6.3) -> dioxus-html (0.6.3)
dioxus (0.6.3) -> dioxus-logger (0.6.3)
dioxus (0.6.3) -> dioxus-mobile (0.6.3)
dioxus (0.6.3) -> dioxus-signals (0.6.3)
dioxus (0.6.3) -> dioxus-web (0.6.3)
dioxus (0.6.3) -> manganis (0.6.3)
dioxus (0.6.3) -> subsecond (0.6.3)
dioxus (0.6.3) -> warnings (0.2.1)
dioxus-asset-resolver (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-asset-resolver (0.6.3) -> http (1.3.1)
dioxus-asset-resolver (0.6.3) -> infer (0.19.0)
dioxus-asset-resolver (0.6.3) -> jni (0.21.1)
dioxus-asset-resolver (0.6.3) -> ndk (0.9.0)
dioxus-asset-resolver (0.6.3) -> ndk-context (0.1.1)
dioxus-asset-resolver (0.6.3) -> ndk-sys (0.6.0+11769913)
dioxus-asset-resolver (0.6.3) -> thiserror (2.0.12)
dioxus-asset-resolver (0.6.3) -> urlencoding (2.1.3)
dioxus-cli (0.7.5) -> console-subscriber (0.4.1)
dioxus-cli-config (0.6.3) -> wasm-bindgen (0.2.100)
dioxus-config-macro (0.6.3) -> proc-macro2 (1.0.95)
dioxus-config-macro (0.6.3) -> quote (1.0.40)
dioxus-core (0.6.3) -> const_format (0.2.34)
dioxus-core (0.6.3) -> dioxus-core-types (0.6.3)
dioxus-core (0.6.3) -> futures-channel (0.3.31)
dioxus-core (0.6.3) -> futures-util (0.3.31)
dioxus-core (0.6.3) -> generational-box (0.6.3)
dioxus-core (0.6.3) -> longest-increasing-subsequence (0.1.0)
dioxus-core (0.6.3) -> rustc-hash (2.1.1)
dioxus-core (0.6.3) -> rustversion (1.0.20)
dioxus-core (0.6.3) -> serde (1.0.219)
dioxus-core (0.6.3) -> slab (0.4.9)
dioxus-core (0.6.3) -> slotmap (1.0.7)
dioxus-core (0.6.3) -> subsecond (0.6.3)
dioxus-core (0.6.3) -> tracing (0.1.41)
dioxus-core (0.6.3) -> warnings (0.2.1)
dioxus-core-macro (0.6.3) -> convert_case (0.8.0)
dioxus-core-macro (0.6.3) -> dioxus-rsx (0.6.3)
dioxus-core-macro (0.6.3) -> proc-macro2 (1.0.95)
dioxus-core-macro (0.6.3) -> quote (1.0.40)
dioxus-core-macro (0.6.3) -> syn (2.0.101)
dioxus-core-types (0.6.3) -> once_cell (1.21.3)
dioxus-desktop (0.6.3) -> async-trait (0.1.88)
dioxus-desktop (0.6.3) -> base64 (0.22.1)
dioxus-desktop (0.6.3) -> cocoa (0.26.0)
dioxus-desktop (0.6.3) -> core-foundation (0.10.0)
dioxus-desktop (0.6.3) -> dioxus-asset-resolver (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-core (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-devtools (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-document (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-history (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-hooks (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-html (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-interpreter-js (0.6.3)
dioxus-desktop (0.6.3) -> dioxus-signals (0.6.3)
dioxus-desktop (0.6.3) -> dunce (1.0.5)
dioxus-desktop (0.6.3) -> futures-channel (0.3.31)
dioxus-desktop (0.6.3) -> futures-util (0.3.31)
dioxus-desktop (0.6.3) -> generational-box (0.6.3)
dioxus-desktop (0.6.3) -> global-hotkey (0.6.4)
dioxus-desktop (0.6.3) -> infer (0.19.0)
dioxus-desktop (0.6.3) -> jni (0.21.1)
dioxus-desktop (0.6.3) -> lazy-js-bundle (0.6.3)
dioxus-desktop (0.6.3) -> muda (0.16.1)
dioxus-desktop (0.6.3) -> ndk (0.9.0)
dioxus-desktop (0.6.3) -> ndk-context (0.1.1)
dioxus-desktop (0.6.3) -> ndk-sys (0.6.0+11769913)
dioxus-desktop (0.6.3) -> objc (0.2.7)
dioxus-desktop (0.6.3) -> objc_id (0.1.1)
dioxus-desktop (0.6.3) -> once_cell (1.21.3)
dioxus-desktop (0.6.3) -> rfd (0.15.3)
dioxus-desktop (0.6.3) -> rustc-hash (2.1.1)
dioxus-desktop (0.6.3) -> serde (1.0.219)
dioxus-desktop (0.6.3) -> serde_json (1.0.140)
dioxus-desktop (0.6.3) -> signal-hook (0.3.17)
dioxus-desktop (0.6.3) -> slab (0.4.9)
dioxus-desktop (0.6.3) -> tao (0.33.0)
dioxus-desktop (0.6.3) -> thiserror (2.0.12)
dioxus-desktop (0.6.3) -> tokio (1.45.0)
dioxus-desktop (0.6.3) -> tracing (0.1.41)
dioxus-desktop (0.6.3) -> tray-icon (0.20.1)
dioxus-desktop (0.6.3) -> urlencoding (2.1.3)
dioxus-desktop (0.6.3) -> webbrowser (1.0.4)
dioxus-desktop (0.6.3) -> wry (0.45.0)
dioxus-devtools (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-devtools (0.6.3) -> dioxus-core (0.6.3)
dioxus-devtools (0.6.3) -> dioxus-devtools-types (0.6.3)
dioxus-devtools (0.6.3) -> dioxus-signals (0.6.3)
dioxus-devtools (0.6.3) -> serde (1.0.219)
dioxus-devtools (0.6.3) -> serde_json (1.0.140)
dioxus-devtools (0.6.3) -> subsecond (0.6.3)
dioxus-devtools (0.6.3) -> thiserror (2.0.12)
dioxus-devtools (0.6.3) -> tracing (0.1.41)
dioxus-devtools (0.6.3) -> tungstenite (0.26.2)
dioxus-devtools (0.6.3) -> warnings (0.2.1)
dioxus-devtools-types (0.6.3) -> dioxus-core (0.6.3)
dioxus-devtools-types (0.6.3) -> serde (1.0.219)
dioxus-devtools-types (0.6.3) -> subsecond-types (0.6.3)
dioxus-document (0.6.3) -> dioxus-core (0.6.3)
dioxus-document (0.6.3) -> dioxus-core-macro (0.6.3)
dioxus-document (0.6.3) -> dioxus-core-types (0.6.3)
dioxus-document (0.6.3) -> dioxus-html (0.6.3)
dioxus-document (0.6.3) -> futures-channel (0.3.31)
dioxus-document (0.6.3) -> futures-util (0.3.31)
dioxus-document (0.6.3) -> generational-box (0.6.3)
dioxus-document (0.6.3) -> lazy-js-bundle (0.6.3)
dioxus-document (0.6.3) -> serde (1.0.219)
dioxus-document (0.6.3) -> serde_json (1.0.140)
dioxus-document (0.6.3) -> tracing (0.1.41)
dioxus-examples (0.7.5) -> ouroboros (0.18.5)
dioxus-fullstack (0.6.3) -> base64 (0.22.1)
dioxus-fullstack (0.6.3) -> bytes (1.10.1)
dioxus-fullstack (0.6.3) -> ciborium (0.2.2)
dioxus-fullstack (0.6.3) -> dioxus-devtools (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus-fullstack-hooks (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus-fullstack-protocol (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus-history (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus-lib (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus-web (0.6.3)
dioxus-fullstack (0.6.3) -> dioxus_server_macro (0.6.3)
dioxus-fullstack (0.6.3) -> futures-channel (0.3.31)
dioxus-fullstack (0.6.3) -> futures-util (0.3.31)
dioxus-fullstack (0.6.3) -> generational-box (0.6.3)
dioxus-fullstack (0.6.3) -> once_cell (1.21.3)
dioxus-fullstack (0.6.3) -> serde (1.0.219)
dioxus-fullstack (0.6.3) -> server_fn (0.8.2)
dioxus-fullstack (0.6.3) -> tracing (0.1.41)
dioxus-fullstack (0.6.3) -> web-sys (0.3.77)
dioxus-fullstack (0.7.5) -> postcard (1.1.3)
dioxus-fullstack (0.7.5) -> rmp-serde (1.3.1)
dioxus-fullstack-hooks (0.6.3) -> dioxus-core (0.6.3)
dioxus-fullstack-hooks (0.6.3) -> dioxus-fullstack-protocol (0.6.3)
dioxus-fullstack-hooks (0.6.3) -> dioxus-hooks (0.6.3)
dioxus-fullstack-hooks (0.6.3) -> dioxus-signals (0.6.3)
dioxus-fullstack-hooks (0.6.3) -> futures-channel (0.3.31)
dioxus-fullstack-hooks (0.6.3) -> serde (1.0.219)
dioxus-fullstack-protocol (0.6.3) -> base64 (0.22.1)
dioxus-fullstack-protocol (0.6.3) -> ciborium (0.2.2)
dioxus-fullstack-protocol (0.6.3) -> dioxus-core (0.6.3)
dioxus-fullstack-protocol (0.6.3) -> serde (1.0.219)
dioxus-fullstack-protocol (0.6.3) -> tracing (0.1.41)
dioxus-history (0.6.3) -> dioxus-core (0.6.3)
dioxus-history (0.6.3) -> tracing (0.1.41)
dioxus-hooks (0.6.3) -> dioxus-core (0.6.3)
dioxus-hooks (0.6.3) -> dioxus-signals (0.6.3)
dioxus-hooks (0.6.3) -> futures-channel (0.3.31)
dioxus-hooks (0.6.3) -> futures-util (0.3.31)
dioxus-hooks (0.6.3) -> generational-box (0.6.3)
dioxus-hooks (0.6.3) -> rustversion (1.0.20)
dioxus-hooks (0.6.3) -> slab (0.4.9)
dioxus-hooks (0.6.3) -> tracing (0.1.41)
dioxus-hooks (0.6.3) -> warnings (0.2.1)
dioxus-html (0.6.3) -> async-trait (0.1.88)
dioxus-html (0.6.3) -> dioxus-core (0.6.3)
dioxus-html (0.6.3) -> dioxus-core-macro (0.6.3)
dioxus-html (0.6.3) -> dioxus-core-types (0.6.3)
dioxus-html (0.6.3) -> dioxus-hooks (0.6.3)
dioxus-html (0.6.3) -> dioxus-html-internal-macro (0.6.3)
dioxus-html (0.6.3) -> enumset (1.1.6)
dioxus-html (0.6.3) -> euclid (0.22.11)
dioxus-html (0.6.3) -> futures-channel (0.3.31)
dioxus-html (0.6.3) -> generational-box (0.6.3)
dioxus-html (0.6.3) -> keyboard-types (0.7.0)
dioxus-html (0.6.3) -> lazy-js-bundle (0.6.3)
dioxus-html (0.6.3) -> rustversion (1.0.20)
dioxus-html (0.6.3) -> serde (1.0.219)
dioxus-html (0.6.3) -> serde_json (1.0.140)
dioxus-html (0.6.3) -> serde_repr (0.1.20)
dioxus-html (0.6.3) -> tracing (0.1.41)
dioxus-html-internal-macro (0.6.3) -> convert_case (0.8.0)
dioxus-html-internal-macro (0.6.3) -> proc-macro2 (1.0.95)
dioxus-html-internal-macro (0.6.3) -> quote (1.0.40)
dioxus-html-internal-macro (0.6.3) -> syn (2.0.101)
dioxus-interpreter-js (0.6.3) -> dioxus-core (0.6.3)
dioxus-interpreter-js (0.6.3) -> dioxus-core-types (0.6.3)
dioxus-interpreter-js (0.6.3) -> dioxus-html (0.6.3)
dioxus-interpreter-js (0.6.3) -> js-sys (0.3.77)
dioxus-interpreter-js (0.6.3) -> lazy-js-bundle (0.6.3)
dioxus-interpreter-js (0.6.3) -> rustc-hash (2.1.1)
dioxus-interpreter-js (0.6.3) -> serde (1.0.219)
dioxus-interpreter-js (0.6.3) -> sledgehammer_bindgen (0.6.0)
dioxus-interpreter-js (0.6.3) -> sledgehammer_utils (0.3.1)
dioxus-interpreter-js (0.6.3) -> wasm-bindgen (0.2.100)
dioxus-interpreter-js (0.6.3) -> wasm-bindgen-futures (0.4.50)
dioxus-interpreter-js (0.6.3) -> web-sys (0.3.77)
dioxus-lib (0.6.3) -> dioxus-config-macro (0.6.3)
dioxus-lib (0.6.3) -> dioxus-core (0.6.3)
dioxus-lib (0.6.3) -> dioxus-core-macro (0.6.3)
dioxus-lib (0.6.3) -> dioxus-document (0.6.3)
dioxus-lib (0.6.3) -> dioxus-history (0.6.3)
dioxus-lib (0.6.3) -> dioxus-hooks (0.6.3)
dioxus-lib (0.6.3) -> dioxus-html (0.6.3)
dioxus-lib (0.6.3) -> dioxus-rsx (0.6.3)
dioxus-lib (0.6.3) -> dioxus-signals (0.6.3)
dioxus-lib (0.6.3) -> warnings (0.2.1)
dioxus-logger (0.6.3) -> console_error_panic_hook (0.1.7)
dioxus-logger (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-logger (0.6.3) -> tracing (0.1.41)
dioxus-logger (0.6.3) -> tracing-subscriber (0.3.19)
dioxus-logger (0.6.3) -> tracing-wasm (0.2.1)
dioxus-mobile (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-mobile (0.6.3) -> dioxus-desktop (0.6.3)
dioxus-mobile (0.6.3) -> dioxus-lib (0.6.3)
dioxus-mobile (0.6.3) -> jni (0.21.1)
dioxus-mobile (0.6.3) -> libc (0.2.172)
dioxus-mobile (0.6.3) -> once_cell (1.21.3)
dioxus-rsx (0.6.3) -> proc-macro2 (1.0.95)
dioxus-rsx (0.6.3) -> proc-macro2-diagnostics (0.10.1)
dioxus-rsx (0.6.3) -> quote (1.0.40)
dioxus-rsx (0.6.3) -> syn (2.0.101)
dioxus-server (0.7.5) -> rkyv (0.8.15)
dioxus-signals (0.6.3) -> dioxus-core (0.6.3)
dioxus-signals (0.6.3) -> futures-channel (0.3.31)
dioxus-signals (0.6.3) -> futures-util (0.3.31)
dioxus-signals (0.6.3) -> generational-box (0.6.3)
dioxus-signals (0.6.3) -> once_cell (1.21.3)
dioxus-signals (0.6.3) -> parking_lot (0.12.3)
dioxus-signals (0.6.3) -> rustc-hash (2.1.1)
dioxus-signals (0.6.3) -> tracing (0.1.41)
dioxus-signals (0.6.3) -> warnings (0.2.1)
dioxus-web (0.6.3) -> async-trait (0.1.88)
dioxus-web (0.6.3) -> dioxus-cli-config (0.6.3)
dioxus-web (0.6.3) -> dioxus-core (0.6.3)
dioxus-web (0.6.3) -> dioxus-core-types (0.6.3)
dioxus-web (0.6.3) -> dioxus-devtools (0.6.3)
dioxus-web (0.6.3) -> dioxus-document (0.6.3)
dioxus-web (0.6.3) -> dioxus-fullstack-protocol (0.6.3)
dioxus-web (0.6.3) -> dioxus-history (0.6.3)
dioxus-web (0.6.3) -> dioxus-html (0.6.3)
dioxus-web (0.6.3) -> dioxus-interpreter-js (0.6.3)
dioxus-web (0.6.3) -> dioxus-signals (0.6.3)
dioxus-web (0.6.3) -> futures-channel (0.3.31)
dioxus-web (0.6.3) -> futures-util (0.3.31)
dioxus-web (0.6.3) -> generational-box (0.6.3)
dioxus-web (0.6.3) -> gloo-timers (0.3.0)
dioxus-web (0.6.3) -> js-sys (0.3.77)
dioxus-web (0.6.3) -> lazy-js-bundle (0.6.3)
dioxus-web (0.6.3) -> rustc-hash (2.1.1)
dioxus-web (0.6.3) -> serde (1.0.219)
dioxus-web (0.6.3) -> serde-wasm-bindgen (0.6.5)
dioxus-web (0.6.3) -> serde_json (1.0.140)
dioxus-web (0.6.3) -> tracing (0.1.41)
dioxus-web (0.6.3) -> wasm-bindgen (0.2.100)
dioxus-web (0.6.3) -> wasm-bindgen-futures (0.4.50)
dioxus-web (0.6.3) -> web-sys (0.3.77)
dioxus_server_macro (0.6.3) -> proc-macro2 (1.0.95)
dioxus_server_macro (0.6.3) -> quote (1.0.40)
dioxus_server_macro (0.6.3) -> server_fn_macro (0.8.2)
dioxus_server_macro (0.6.3) -> syn (2.0.101)
dirs-sys (0.5.0) -> libc (0.2.172)
dirs-sys (0.5.0) -> redox_users (0.5.0)
dispatch2 (0.2.0) -> bitflags (2.9.0)
dispatch2 (0.2.0) -> block2 (0.6.1)
dispatch2 (0.2.0) -> libc (0.2.172)
dispatch2 (0.2.0) -> objc2 (0.6.1)
dispatch2 (0.3.0) -> bitflags (2.9.0)
dispatch2 (0.3.0) -> objc2 (0.6.1)
displaydoc (0.2.5) -> proc-macro2 (1.0.95)
displaydoc (0.2.5) -> quote (1.0.40)
displaydoc (0.2.5) -> syn (2.0.101)
dlopen2 (0.7.0) -> dlopen2_derive (0.4.0)
dlopen2 (0.7.0) -> libc (0.2.172)
dlopen2 (0.7.0) -> once_cell (1.21.3)
dlopen2 (0.7.0) -> winapi (0.3.9)
dlopen2_derive (0.4.0) -> proc-macro2 (1.0.95)
dlopen2_derive (0.4.0) -> quote (1.0.40)
dlopen2_derive (0.4.0) -> syn (2.0.101)
dtoa-short (0.3.5) -> dtoa (1.0.10)
enumflags2 (0.7.11) -> enumflags2_derive (0.7.11)
enumflags2 (0.7.11) -> serde (1.0.219)
enumflags2_derive (0.7.11) -> proc-macro2 (1.0.95)
enumflags2_derive (0.7.11) -> quote (1.0.40)
enumflags2_derive (0.7.11) -> syn (2.0.101)
enumset (1.1.6) -> enumset_derive (0.11.0)
enumset_derive (0.11.0) -> darling (0.20.11)
enumset_derive (0.11.0) -> proc-macro2 (1.0.95)
enumset_derive (0.11.0) -> quote (1.0.40)
enumset_derive (0.11.0) -> syn (2.0.101)
errno (0.3.11) -> libc (0.2.172)
errno (0.3.11) -> windows-sys (0.59.0)
euclid (0.22.11) -> num-traits (0.2.19)
euclid (0.22.11) -> serde (1.0.219)
event-listener (5.4.0) -> concurrent-queue (2.5.0)
event-listener (5.4.0) -> parking (2.2.1)
event-listener (5.4.0) -> pin-project-lite (0.2.16)
event-listener-strategy (0.5.4) -> event-listener (5.4.0)
event-listener-strategy (0.5.4) -> pin-project-lite (0.2.16)
fdeflate (0.3.7) -> simd-adler32 (0.3.7)
flate2 (1.1.1) -> crc32fast (1.4.2)
flate2 (1.1.1) -> miniz_oxide (0.8.8)
foreign-types-macros (0.2.3) -> proc-macro2 (1.0.95)
foreign-types-macros (0.2.3) -> quote (1.0.40)
foreign-types-macros (0.2.3) -> syn (2.0.101)
form_urlencoded (1.2.1) -> percent-encoding (2.3.1)
futures (0.3.31) -> futures-channel (0.3.31)
futures (0.3.31) -> futures-core (0.3.31)
futures (0.3.31) -> futures-executor (0.3.31)
futures (0.3.31) -> futures-io (0.3.31)
futures (0.3.31) -> futures-sink (0.3.31)
futures (0.3.31) -> futures-task (0.3.31)
futures (0.3.31) -> futures-util (0.3.31)
futures-channel (0.3.31) -> futures-core (0.3.31)
futures-channel (0.3.31) -> futures-sink (0.3.31)
futures-executor (0.3.31) -> futures-core (0.3.31)
futures-executor (0.3.31) -> futures-task (0.3.31)
futures-executor (0.3.31) -> futures-util (0.3.31)
futures-lite (2.6.0) -> fastrand (2.3.0)
futures-lite (2.6.0) -> futures-core (0.3.31)
futures-lite (2.6.0) -> futures-io (0.3.31)
